,utterance,intension
0,which lectures are there on wednesday at 2,Schedule
1,is there a lecture at 16 on monday,Schedule
2,on sunday at 18 which lectures are there,Schedule
3,on tuesday at 22 which lectures are there,Schedule
4,hello where is room 7 located,Location
5,which lectures are there at 10 on friday,Schedule
6,which lectures are there on tuesday at 17,Schedule
7,hey where is room 10,Location
8,is there a lecture on monday at 5,Schedule
9,on thursday at 3 which lectures are there,Schedule
10,at 3 on wednesday which lectures are there,Schedule
11,hi How to find room 19,Location
12,at 23 on friday which lectures are there,Schedule
13,hi how does she get to room 19,Location
14,which lectures are there on saturday at 8,Schedule
15,at 15 on thursday which lectures are there,Schedule
16,which lectures are there on sunday at 9,Schedule
17,which lectures are there at 7 on monday,Schedule
18,is there a lecture at 0 on friday,Schedule
19,on friday at 8 which lectures are there,Schedule
20,is there a lecture on monday at 10,Schedule
21,hello where is room 6 located,Location
22,which lectures are there at 5 on tuesday,Schedule
23,which lectures are there on tuesday at 21,Schedule
24,hi how do you get to room 4,Location
25,is there a lecture at 23 on saturday,Schedule
26,is there a lecture at 20 on saturday,Schedule
27,is there a lecture on friday at 2,Schedule
28,hi how do you get to room 14,Location
29,hey where is room 19,Location
30,hey what is the location of room 7,Location
31,is there a lecture on tuesday at 13,Schedule
32,is there a lecture at 22 on sunday,Schedule
33,which lectures are there at 8 on sunday,Schedule
34,at 19 on monday which lectures are there,Schedule
35,hi How to find room 4,Location
36,at 17 on wednesday which lectures are there,Schedule
37,is there a lecture today,Schedule
38,which lectures are there on monday at 17,Schedule
39,hi how do we get to room 17,Location
40,at 12 on monday which lectures are there,Schedule
41,on monday at 23 which lectures are there,Schedule
42,is there a lecture at 2 on sunday,Schedule
43,at 2 on friday which lectures are there,Schedule
44,hey where is room 12 located,Location
45,hi how does she get to room 15,Location
46,on saturday at 19 which lectures are there,Schedule
47,which lectures are there at 14 on wednesday,Schedule
48,on thursday at 12 which lectures are there,Schedule
49,hey where is room 3 located,Location
50,which lectures are there at 5 on saturday,Schedule
51,hello what is the location of room 17,Location
52,which lectures are there on tuesday,Schedule
53,hello where is room 9,Location
54,at 9 on wednesday which lectures are there,Schedule
55,at 13 on thursday which lectures are there,Schedule
56,on wednesday at 1 which lectures are there,Schedule
57,on saturday at 7 which lectures are there,Schedule
58,at 7 on saturday which lectures are there,Schedule
59,which lectures are there on sunday at 1,Schedule
60,on thursday which lectures are there,Schedule
61,at 15 on friday which lectures are there,Schedule
62,hey How to find room 1,Location
63,hi how do we get to room 1,Location
64,is there a lecture on saturday at 10,Schedule
65,is there a lecture at 19 on thursday,Schedule
66,hi how does he get to room 15,Location
67,at 5 on sunday which lectures are there,Schedule
68,which lectures are there on thursday at 4,Schedule
69,at 6 on thursday which lectures are there,Schedule
70,hello How to find room 6,Location
71,on monday at 18 which lectures are there,Schedule
72,is there a lecture on friday at 9,Schedule
73,which lectures are there at 6 on wednesday,Schedule
74,which lectures are there on wednesday at 14,Schedule
75,on monday at 17 which lectures are there,Schedule
76,on tuesday at 16 which lectures are there,Schedule
77,on friday at 10 which lectures are there,Schedule
78,at 23 on saturday which lectures are there,Schedule
79,which lectures are there on wednesday,Schedule
80,at 14 on friday which lectures are there,Schedule
81,on wednesday at 12 which lectures are there,Schedule
82,at 9 on tuesday which lectures are there,Schedule
83,hi where is room 16 located,Location
84,which lectures are there at 3 on saturday,Schedule
85,which lectures are there on friday at 21,Schedule
86,hi where is room 13 located,Location
87,is there a lecture on friday at 11,Schedule
88,which lectures are there on tuesday at 19,Schedule
89,is there a lecture on monday at 19,Schedule
90,hello how do I get to room 16,Location
91,which lectures are there at 13 on wednesday,Schedule
92,hello what is the location of room 8,Location
93,is there a lecture on friday at 12,Schedule
94,is there a lecture at 13 on thursday,Schedule
95,on sunday at 21 which lectures are there,Schedule
96,which lectures are there on friday at 19,Schedule
97,which lectures are there at 13 on saturday,Schedule
98,which lectures are there at 14 on thursday,Schedule
99,hey how does she get to room 11,Location
100,hello how does she get to room 8,Location
101,which lectures are there on saturday at 12,Schedule
102,which lectures are there at 14 on monday,Schedule
103,hey where is room 7 located,Location
104,is there a lecture on saturday at 17,Schedule
105,at 11 on monday which lectures are there,Schedule
106,hello how does he get to room 17,Location
107,which lectures are there on monday at 22,Schedule
108,how do i get to spacebox,Location
109,on tuesday at 6 which lectures are there,Schedule
110,hi what is the location of room 3,Location
111,is there a lecture on tuesday at 20,Schedule
112,hi how does he get to room 18,Location
113,which lectures are there at 18 on thursday,Schedule
114,on sunday which lectures are there,Schedule
115,hi where is room 8 located,Location
116,hello how do you get to room 11,Location
117,is there a lecture at 9 on saturday,Schedule
118,at 6 on tuesday which lectures are there,Schedule
119,is there a lecture at 13 on saturday,Schedule
120,which lectures are there on thursday at 19,Schedule
121,which lectures are there at 18 on friday,Schedule
122,is there a lecture on thursday,Schedule
123,hey how do you get to room 13,Location
124,on friday at 22 which lectures are there,Schedule
125,which lectures are there at 1 on saturday,Schedule
126,hello where is room 3,Location
127,on monday at 19 which lectures are there,Schedule
128,is there a lecture on monday at 1,Schedule
129,hello how do we get to room 14,Location
130,is there a lecture on monday at 7,Schedule
131,hey how does she get to room 16,Location
132,which lectures are there at 19 on wednesday,Schedule
133,on tuesday at 0 which lectures are there,Schedule
134,is there a lecture at 19 on wednesday,Schedule
135,on monday at 20 which lectures are there,Schedule
136,at 16 on tuesday which lectures are there,Schedule
137,hey what is the location of room 17,Location
138,is there a lecture at 22 on friday,Schedule
139,hello how do you get to room 2,Location
140,hey where is room 15,Location
141,is there a lecture at 19 on sunday,Schedule
142,at 23 on thursday which lectures are there,Schedule
143,at 10 on tuesday which lectures are there,Schedule
144,hi How to find room 8,Location
145,which lectures are there on saturday at 19,Schedule
146,which lectures are there at 10 on tuesday,Schedule
147,at 23 on sunday which lectures are there,Schedule
148,which lectures are there on sunday at 7,Schedule
149,hello how do we get to room 3,Location
150,which lectures are there on sunday at 8,Schedule
151,which lectures are there on friday at 12,Schedule
152,hello how does he get to room 1,Location
153,which lectures are there at 4 on monday,Schedule
154,which lectures are there on monday at 14,Schedule
155,how do i get to deepspace,Location
156,on thursday at 6 which lectures are there,Schedule
157,hello how do you get to room 5,Location
158,which lectures are there on saturday,Schedule
159,is there a lecture on tuesday at 10,Schedule
160,which lectures are there on thursday at 9,Schedule
161,hello how do we get to room 17,Location
162,is there a lecture on thursday at 3,Schedule
163,on tuesday at 4 which lectures are there,Schedule
164,at 16 on monday which lectures are there,Schedule
165,which lectures are there at 13 on sunday,Schedule
166,hey how does she get to room 6,Location
167,which lectures are there on wednesday at 18,Schedule
168,is there a lecture at 9 on sunday,Schedule
169,is there a lecture at 5 on sunday,Schedule
170,hi where is room 5 located,Location
171,is there a lecture on thursday at 23,Schedule
172,on monday at 14 which lectures are there,Schedule
173,is there a lecture at 10 on tuesday,Schedule
174,on tuesday at 3 which lectures are there,Schedule
175,hey how do you get to room 10,Location
176,hey how do we get to room 12,Location
177,is there a lecture at 11 on friday,Schedule
178,which lectures are there at 12 on wednesday,Schedule
179,hey where is room 20,Location
180,hey how do you get to room 6,Location
181,at 5 on monday which lectures are there,Schedule
182,hello how do I get to room 10,Location
183,on monday at 0 which lectures are there,Schedule
184,is there a lecture at 19 on monday,Schedule
185,at 20 on sunday which lectures are there,Schedule
186,is there a lecture on thursday at 8,Schedule
187,which lectures are there at 20 on sunday,Schedule
188,is there a lecture at 0 on tuesday,Schedule
189,which lectures are there on tuesday at 2,Schedule
190,which lectures are there on monday at 12,Schedule
191,hi what is the location of room 14,Location
192,is there a lecture at 6 on friday,Schedule
193,at 14 on sunday which lectures are there,Schedule
194,hey where is room 18 located,Location
195,on saturday which lectures are there,Schedule
196,at 7 on wednesday which lectures are there,Schedule
197,hi how do I get to room 4,Location
198,is there a lecture on thursday at 22,Schedule
199,which lectures are there at 10 on sunday,Schedule
200,hello How to find room 20,Location
201,is there a lecture on sunday at 2,Schedule
202,hey how do we get to room 19,Location
203,is there a lecture at 11 on saturday,Schedule
204,hello how do we get to room 13,Location
205,hello how do you get to room 16,Location
206,at 15 on tuesday which lectures are there,Schedule
207,is there a lecture at 22 on thursday,Schedule
208,which lectures are there at 9 on saturday,Schedule
209,hey how does he get to room 10,Location
210,hi How to find room 11,Location
211,at 21 on sunday which lectures are there,Schedule
212,is there a lecture on sunday at 1,Schedule
213,is there a lecture at 8 on monday,Schedule
214,hey how do you get to room 3,Location
215,at 19 on sunday which lectures are there,Schedule
216,which lectures are there at 9 on monday,Schedule
217,which lectures are there at 4 on tuesday,Schedule
218,is there a lecture at 5 on tuesday,Schedule
219,is there a lecture at 11 on monday,Schedule
220,is there a lecture at 15 on friday,Schedule
221,at 2 on saturday which lectures are there,Schedule
222,which lectures are there on saturday at 22,Schedule
223,hi what is the location of room 1,Location
224,hello where is room 14,Location
225,hi how do we get to room 5,Location
226,is there a lecture at 16 on saturday,Schedule
227,is there a lecture on monday at 3,Schedule
228,is there a lecture on monday at 21,Schedule
229,hi where is room 10,Location
230,is there a lecture at 8 on saturday,Schedule
231,is there a lecture on friday at 22,Schedule
232,on tuesday which lectures are there,Schedule
233,is there a lecture on monday at 0,Schedule
234,on saturday at 16 which lectures are there,Schedule
235,is there a lecture on saturday at 19,Schedule
236,which lectures are there at 15 on friday,Schedule
237,hi how does he get to room 10,Location
238,which lectures are there on saturday at 17,Schedule
239,which lectures are there on tuesday at 18,Schedule
240,at 22 on saturday which lectures are there,Schedule
241,which lectures are there on sunday at 13,Schedule
242,is there a lecture at 1 on saturday,Schedule
243,hi where is room 7 located,Location
244,which lectures are there on monday at 7,Schedule
245,on monday at 11 which lectures are there,Schedule
246,is there a lecture at 23 on wednesday,Schedule
247,is there a lecture on tuesday at 4,Schedule
248,which lectures are there at 2 on friday,Schedule
249,which lectures are there at 23 on friday,Schedule
250,on wednesday at 15 which lectures are there,Schedule
251,on friday at 19 which lectures are there,Schedule
252,hello how does she get to room 19,Location
253,hello what is the location of room 14,Location
254,is there a lecture at 9 on thursday,Schedule
255,hey where is room 4 located,Location
256,at 14 on monday which lectures are there,Schedule
257,is there a lecture on friday at 18,Schedule
258,at 0 on thursday which lectures are there,Schedule
259,hey where is room 18,Location
260,on wednesday at 21 which lectures are there,Schedule
261,hello how does she get to room 1,Location
262,hey how do I get to room 10,Location
263,on friday at 11 which lectures are there,Schedule
264,is there a lecture on saturday at 1,Schedule
265,hello How to find room 18,Location
266,at 1 on sunday which lectures are there,Schedule
267,is there a lecture on tuesday at 15,Schedule
268,is there a lecture at 16 on wednesday,Schedule
269,is there a lecture on friday at 8,Schedule
270,which lectures are there at 10 on wednesday,Schedule
271,hello how do we get to room 16,Location
272,is there a lecture at 0 on wednesday,Schedule
273,at 19 on saturday which lectures are there,Schedule
274,hi how do we get to room 12,Location
275,is there a lecture at 15 on tuesday,Schedule
276,is there a lecture on thursday at 20,Schedule
277,which lectures are there at 19 on friday,Schedule
278,is there a lecture on monday at 11,Schedule
279,is there a lecture at 14 on wednesday,Schedule
280,hello where is room 20,Location
281,on friday at 4 which lectures are there,Schedule
282,hi How to find room 6,Location
283,which lectures are there on friday at 18,Schedule
284,which lectures are there at 12 on friday,Schedule
285,is there a lecture on friday at 10,Schedule
286,which lectures are there at 3 on thursday,Schedule
287,which lectures are there on thursday at 1,Schedule
288,hi How to find room 18,Location
289,is there a lecture on wednesday at 10,Schedule
290,hi where is room 18,Location
291,on monday at 1 which lectures are there,Schedule
292,on sunday at 11 which lectures are there,Schedule
293,at 13 on friday which lectures are there,Schedule
294,on saturday at 8 which lectures are there,Schedule
295,at 22 on friday which lectures are there,Schedule
296,which lectures are there at 15 on monday,Schedule
297,which lectures are there at 9 on friday,Schedule
298,which lectures are there at 5 on thursday,Schedule
299,on wednesday at 8 which lectures are there,Schedule
300,is there a lecture on saturday at 11,Schedule
301,hi where is room 14,Location
302,which lectures are there at 19 on tuesday,Schedule
303,on saturday at 20 which lectures are there,Schedule
304,hi where is room 13,Location
305,hi How to find room 14,Location
306,is there a lecture on sunday at 4,Schedule
307,hey how do I get to room 4,Location
308,at 23 on wednesday which lectures are there,Schedule
309,hey How to find room 3,Location
310,is there a lecture at 11 on tuesday,Schedule
311,hi how do you get to room 5,Location
312,on friday at 7 which lectures are there,Schedule
313,which lectures are there on thursday at 17,Schedule
314,hey how do you get to room 17,Location
315,hello how does she get to room 7,Location
316,which lectures are there on sunday at 16,Schedule
317,hello where is room 8 located,Location
318,is there a lecture on sunday at 9,Schedule
319,hello How to find room 9,Location
320,is there a lecture on saturday at 14,Schedule
321,hey how do you get to room 19,Location
322,hello how do you get to room 9,Location
323,which lectures are there on sunday at 19,Schedule
324,hi How to find room 16,Location
325,is there a lecture at 17 on tuesday,Schedule
326,is there a lecture on friday at 3,Schedule
327,which lectures are there at 6 on monday,Schedule
328,is there a lecture at 20 on wednesday,Schedule
329,is there a lecture on friday at 21,Schedule
330,on wednesday at 16 which lectures are there,Schedule
331,on thursday at 22 which lectures are there,Schedule
332,on tuesday at 23 which lectures are there,Schedule
333,is there a lecture at 8 on tuesday,Schedule
334,is there a lecture on friday at 5,Schedule
335,hello how does he get to room 10,Location
336,which lectures are there on wednesday at 3,Schedule
337,is there a lecture on sunday at 0,Schedule
338,hi how do you get to room 11,Location
339,hello how does she get to room 15,Location
340,which lectures are there on monday at 16,Schedule
341,hey how do I get to room 11,Location
342,which lectures are there on saturday at 10,Schedule
343,is there a lecture at 23 on thursday,Schedule
344,hello where is room 12,Location
345,is there a lecture on wednesday at 21,Schedule
346,which lectures are there at 4 on friday,Schedule
347,hi what is the location of room 2,Location
348,which lectures are there at 11 on sunday,Schedule
349,hey where is room 6,Location
350,which lectures are there at 21 on friday,Schedule
351,at 14 on tuesday which lectures are there,Schedule
352,hey how does he get to room 12,Location
353,hello what is the location of room 3,Location
354,at 13 on sunday which lectures are there,Schedule
355,hi what is the location of room 6,Location
356,which lectures are there at 1 on tuesday,Schedule
357,hey how do we get to room 11,Location
358,is there a lecture at 1 on tuesday,Schedule
359,hello how does he get to room 14,Location
360,is there a lecture at 17 on friday,Schedule
361,is there a lecture on monday at 2,Schedule
362,which lectures are there at 15 on sunday,Schedule
363,is there a lecture on tuesday at 14,Schedule
364,at 22 on sunday which lectures are there,Schedule
365,at 17 on monday which lectures are there,Schedule
366,hello what is the location of room 4,Location
367,which lectures are there on wednesday at 17,Schedule
368,which lectures are there at 6 on sunday,Schedule
369,is there a lecture at 7 on friday,Schedule
370,hi how does she get to room 16,Location
371,hi what is the location of room 11,Location
372,hi how do you get to room 13,Location
373,which lectures are there at 22 on sunday,Schedule
374,is there a lecture at 21 on monday,Schedule
375,hi How to find room 13,Location
376,hi where is room 15,Location
377,on wednesday at 0 which lectures are there,Schedule
378,which lectures are there at 15 on wednesday,Schedule
379,how do he get to deepspace,Location
380,which lectures are there at 8 on friday,Schedule
381,which lectures are there on sunday at 5,Schedule
382,hey how does he get to room 7,Location
383,is there a lecture at 7 on saturday,Schedule
384,hi how do I get to room 15,Location
385,hi how do we get to room 3,Location
386,which lectures are there at 2 on saturday,Schedule
387,which lectures are there on saturday at 18,Schedule
388,is there a lecture on sunday at 3,Schedule
389,on thursday at 9 which lectures are there,Schedule
390,on monday at 10 which lectures are there,Schedule
391,at 3 on friday which lectures are there,Schedule
392,at 1 on wednesday which lectures are there,Schedule
393,which lectures are there at 16 on sunday,Schedule
394,hey where is room 6 located,Location
395,at 4 on monday which lectures are there,Schedule
396,is there a lecture at 4 on monday,Schedule
397,hello how do I get to room 4,Location
398,hi where is room 20,Location
399,is there a lecture on wednesday at 12,Schedule
400,hello where is room 1 located,Location
401,on thursday at 4 which lectures are there,Schedule
402,which lectures are there on thursday at 13,Schedule
403,at 12 on sunday which lectures are there,Schedule
404,hello how do you get to room 10,Location
405,hello where is room 7,Location
406,at 8 on wednesday which lectures are there,Schedule
407,is there a lecture at 5 on monday,Schedule
408,on wednesday at 10 which lectures are there,Schedule
409,hello how do I get to room 8,Location
410,hello what is the location of room 7,Location
411,is there a lecture at 8 on sunday,Schedule
412,at 15 on monday which lectures are there,Schedule
413,hi How to find room 9,Location
414,at 9 on sunday which lectures are there,Schedule
415,hi where is room 10 located,Location
416,which lectures are there on thursday at 20,Schedule
417,which lectures are there at 8 on wednesday,Schedule
418,at 20 on thursday which lectures are there,Schedule
419,hello where is room 13 located,Location
420,is there a lecture at 10 on saturday,Schedule
421,which lectures are there at 7 on tuesday,Schedule
422,which lectures are there at 3 on friday,Schedule
423,hello How to find room 17,Location
424,hey how does he get to room 9,Location
425,hi how does she get to room 13,Location
426,hello where is room 14 located,Location
427,hello how do you get to room 7,Location
428,is there a lecture at 13 on monday,Schedule
429,which lectures are there at 21 on thursday,Schedule
430,hi where is room 11 located,Location
431,is there a lecture on thursday at 1,Schedule
432,is there a lecture at 10 on sunday,Schedule
433,on friday at 0 which lectures are there,Schedule
434,is there a lecture on saturday at 7,Schedule
435,at 20 on monday which lectures are there,Schedule
436,hey where is room 7,Location
437,at 21 on thursday which lectures are there,Schedule
438,is there a lecture at 7 on sunday,Schedule
439,hey where is room 20 located,Location
440,is there a lecture on friday at 7,Schedule
441,is there a lecture at 15 on thursday,Schedule
442,at 10 on sunday which lectures are there,Schedule
443,hi where is room 4 located,Location
444,at 2 on thursday which lectures are there,Schedule
445,on thursday at 17 which lectures are there,Schedule
446,which lectures are there at 20 on friday,Schedule
447,is there a lecture at 7 on thursday,Schedule
448,is there a lecture on thursday at 7,Schedule
449,which lectures are there at 6 on tuesday,Schedule
450,hello where is room 2,Location
451,at 8 on sunday which lectures are there,Schedule
452,is there a lecture on wednesday at 4,Schedule
453,hello where is room 5 located,Location
454,at 23 on tuesday which lectures are there,Schedule
455,hi where is room 19 located,Location
456,is there a lecture on wednesday at 8,Schedule
457,is there a lecture at 14 on tuesday,Schedule
458,hey what is the location of room 2,Location
459,on friday at 15 which lectures are there,Schedule
460,is there a lecture on monday at 17,Schedule
461,which lectures are there at 1 on wednesday,Schedule
462,is there a lecture on friday at 0,Schedule
463,is there a lecture on monday at 14,Schedule
464,at 4 on friday which lectures are there,Schedule
465,is there a lecture at 4 on thursday,Schedule
466,on wednesday which lectures are there,Schedule
467,on tuesday at 12 which lectures are there,Schedule
468,hello how do you get to room 4,Location
469,hello How to find room 19,Location
470,is there a lecture on friday at 15,Schedule
471,which lectures are there on sunday at 20,Schedule
472,hello How to find room 12,Location
473,hi how do I get to room 18,Location
474,is there a lecture on tuesday at 11,Schedule
475,hello how do you get to room 15,Location
476,is there a lecture at 17 on monday,Schedule
477,at 5 on tuesday which lectures are there,Schedule
478,hello How to find room 10,Location
479,which lectures are there on saturday at 15,Schedule
480,is there a lecture at 5 on friday,Schedule
481,is there a lecture on sunday at 11,Schedule
482,which lectures are there on tuesday at 4,Schedule
483,is there a lecture on wednesday at 0,Schedule
484,on monday which lectures are there,Schedule
485,hi how does she get to room 7,Location
486,is there a lecture at 17 on thursday,Schedule
487,hi how does he get to room 16,Location
488,which lectures are there at 12 on tuesday,Schedule
489,is there a lecture on thursday at 17,Schedule
490,at 0 on saturday which lectures are there,Schedule
491,hi how do I get to room 9,Location
492,on tuesday at 15 which lectures are there,Schedule
493,at 16 on sunday which lectures are there,Schedule
494,at 13 on wednesday which lectures are there,Schedule
495,which lectures are there at 22 on tuesday,Schedule
496,is there a lecture at 7 on monday,Schedule
497,hi where is room 5,Location
498,hey How to find room 15,Location
499,hey how does he get to room 5,Location
500,is there a lecture on monday at 20,Schedule
501,is there a lecture on wednesday at 18,Schedule
502,hey How to find room 13,Location
503,which lectures are there on sunday at 18,Schedule
504,which lectures are there on wednesday at 15,Schedule
505,where is spacebox,Location
506,is there a lecture on monday at 12,Schedule
507,hey how do we get to room 3,Location
508,which lectures are there on tuesday at 5,Schedule
509,is there a lecture on thursday at 12,Schedule
510,at 0 on wednesday which lectures are there,Schedule
511,which lectures are there at 21 on wednesday,Schedule
512,which lectures are there on tuesday at 3,Schedule
513,which lectures are there on monday at 11,Schedule
514,hi what is the location of room 4,Location
515,is there a lecture on friday at 6,Schedule
516,on tuesday at 14 which lectures are there,Schedule
517,hey how do we get to room 13,Location
518,hello how do I get to room 13,Location
519,which lectures are there at 18 on wednesday,Schedule
520,on thursday at 1 which lectures are there,Schedule
521,on wednesday at 7 which lectures are there,Schedule
522,which lectures are there at 11 on tuesday,Schedule
523,is there a lecture at 21 on wednesday,Schedule
524,on monday at 2 which lectures are there,Schedule
525,is there a lecture at 22 on tuesday,Schedule
